:HL["/mobile-wearable-systems-group/_next/static/media/22a5144ee8d83bca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/mobile-wearable-systems-group/_next/static/media/7d4881bb7e1bf84d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/mobile-wearable-systems-group/_next/static/css/bba8ca54a797b200.css","style"]
:HL["/mobile-wearable-systems-group/media/vision.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/armtroi.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/wrhand.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/wetrak.png","image"]
:HL["/mobile-wearable-systems-group/publications/neuropath.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/tosn-aware.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/yawning.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/brushbuds.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/footstrike.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/heart.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/breathpro.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/opera.png","image"]
:HL["/mobile-wearable-systems-group/publications/harmonic-fingerprinting.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/asgaze.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/gasla-infocom.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/aleak-infocom.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/tapleak.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/earpass.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/acoustic-auth.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/respear.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/walkear.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/smarteeth.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/earmeter.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/hearforce.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/embc-cardiac.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/imusteth.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/ear-blood-pressure.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/stroke-volume.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/earcalo.png","image"]
:HL["/mobile-wearable-systems-group/research-papers/gait-force.png","image"]
:HL["/mobile-wearable-systems-group/publications/earsleeve.png","image"]
:HL["/mobile-wearable-systems-group/publications/nutriear.png","image"]
:HL["/mobile-wearable-systems-group/publications/impactear.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"research","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"pJIuB7cL4RoBCH5ukMgtn"}
